date,commercial,miditra,montant_miditra,mivoaka,montant_mivoaka
"2026-01-01","Anjaniana","Nividy dick",2000,"Vitre clair 5",300000
"2026-01-01","Anjaniana","Anja",03562616,"Vola nafarana ",3000
"2026-01-01","Anjaniana","Frais",1000,"",0
"2026-01-01","Anjaniana","Avance mery ",300000,"Special",0200
"2026-01-01","Anjaniana","Avance spÃÂÃÂ©cial ",200000,"",0
"2026-01-01","Anjaniana","Nividy credit ",03000,"",0
"2026-01-01","Anjaniana","",0,"",0
"2026-01-01","Anjaniana","",0,"",0
"2026-01-01","Anjaniana","",0,"",0
"2026-01-01","Anjaniana","",0,"",0
